date,channel,transactions,revenue,sessions,users
2025-10-21,Organic,3.0,2598.66,1989,1539
2025-10-21,Referral,0.0,0.0,583,423
2025-10-21,Email,1.0,1106.52,812,717
2025-10-21,Direct,1.0,308.87,1615,1300
2025-10-22,Paid Search,1.0,516.36,1666,1003
2025-10-22,Paid Social,1.0,706.94,1578,1011
2025-10-22,Organic,2.0,2285.92,1905,1401
2025-10-22,Referral,0.0,0.0,602,367
2025-10-22,Email,2.0,1770.63,678,557
2025-10-22,Direct,0.0,0.0,1121,804
2025-10-23,Paid Search,2.0,3163.69,1560,1280
2025-10-23,Paid Social,4.0,1724.18,1783,1464
2025-10-23,Organic,1.0,2620.05,2306,1737
2025-10-23,Referral,0.0,0.0,573,504
2025-10-23,Email,5.0,7010.02,685,437
2025-10-23,Direct,1.0,1198.08,1188,912
2025-10-24,Paid Search,2.0,1439.15,2167,1538
2025-10-24,Paid Social,1.0,738.04,1918,1430
2025-10-24,Organic,1.0,1420.08,1638,1050
2025-10-24,Referral,1.0,337.72,576,354
2025-10-24,Email,0.0,0.0,570,439
2025-10-24,Direct,2.0,1466.31,1108,925
2025-10-25,Paid Search,2.0,910.12,2538,2199
2025-10-25,Paid Social,2.0,1580.94,1990,1557
2025-10-25,Organic,4.0,4612.38,2235,1929
2025-10-25,Referral,0.0,0.0,478,341
2025-10-25,Email,1.0,1190.04,670,484
2025-10-25,Direct,1.0,841.62,1348,1213
2025-10-26,Paid Search,1.0,152.2,2046,1253
2025-10-26,Paid Social,3.0,2272.52,1509,1151
2025-10-26,Organic,1.0,285.24,2149,1456
2025-10-26,Referral,1.0,1604.05,599,537
2025-10-26,Email,3.0,1676.36,716,600
2025-10-26,Direct,1.0,595.0,2013,1611
2025-10-27,Paid Search,3.0,1857.63,2488,1670
2025-10-27,Paid Social,3.0,2256.05,1706,1411
2025-10-27,Organic,4.0,2133.29,1698,1273
2025-10-27,Referral,1.0,800.66,695,534
2025-10-27,Email,0.0,0.0,655,443
2025-10-27,Direct,3.0,2096.15,1330,999
2025-10-28,Paid Search,0.0,0.0,2086,1794
2025-10-28,Paid Social,2.0,1528.71,2003,1509
2025-10-28,Organic,0.0,0.0,2555,1741
2025-10-28,Referral,2.0,2500.84,552,345
2025-10-28,Email,1.0,1099.52,1095,817
2025-10-28,Direct,0.0,0.0,1185,940
2025-10-29,Paid Search,0.0,0.0,3292,2354
2025-10-29,Paid Social,0.0,0.0,1909,1642
2025-10-29,Organic,3.0,1848.1,1844,1194
2025-10-29,Referral,1.0,1193.5,622,506
2025-10-29,Email,1.0,1375.94,886,625
2025-10-29,Direct,2.0,4377.46,1261,1085
2025-10-30,Paid Search,1.0,1345.35,3232,2074
2025-10-30,Paid Social,0.0,0.0,1915,1284
2025-10-30,Organic,0.0,0.0,2131,1342
2025-10-30,Referral,0.0,0.0,633,385
2025-10-30,Email,1.0,795.66,892,784
2025-10-30,Direct,0.0,0.0,1671,1024
2025-10-31,Paid Search,2.0,1254.8,2142,1715
2025-10-31,Paid Social,3.0,973.11,1518,1085
2025-10-31,Organic,2.0,1416.6,1707,1437
2025-10-31,Referral,1.0,455.23,495,385
2025-10-31,Email,2.0,1721.26,907,668
2025-10-31,Direct,1.0,688.44,1259,979
2025-11-01,Paid Search,2.0,2714.72,2562,2051
2025-11-01,Paid Social,1.0,2591.13,1019,753
2025-11-01,Organic,2.0,982.56,1879,1615
2025-11-01,Referral,1.0,1625.07,592,367
2025-11-01,Email,3.0,2764.84,705,584
2025-11-01,Direct,0.0,0.0,1913,1666
2025-11-02,Paid Search,3.0,4453.13,2077,1664
2025-11-02,Paid Social,2.0,1929.0,1971,1216
2025-11-02,Organic,2.0,783.28,2145,1617
2025-11-02,Referral,1.0,1856.8,655,430
2025-11-02,Email,0.0,0.0,806,691
2025-11-02,Direct,0.0,0.0,2122,1442
2025-11-03,Paid Search,1.0,267.66,2868,1744
2025-11-03,Paid Social,1.0,273.9,1782,1213
2025-11-03,Organic,1.0,189.78,2392,1936
2025-11-03,Referral,0.0,0.0,925,752
2025-11-03,Email,1.0,1366.58,1144,1013
2025-11-03,Direct,0.0,0.0,1636,1228
2025-11-04,Paid Search,2.0,1002.12,2836,1920
2025-11-04,Paid Social,2.0,1864.31,1354,991
2025-11-04,Organic,2.0,3010.57,2158,1488
2025-11-04,Referral,0.0,0.0,294,180
2025-11-04,Email,0.0,0.0,1046,680
2025-11-04,Direct,0.0,0.0,1562,1288
2025-11-05,Paid Search,0.0,0.0,2428,1694
2025-11-05,Paid Social,2.0,931.13,1711,1295
2025-11-05,Organic,2.0,1025.42,1913,1153
2025-11-05,Referral,0.0,0.0,841,611
2025-11-05,Email,0.0,0.0,1024,915
2025-11-05,Direct,3.0,2801.95,1013,694
2025-11-06,Paid Search,1.0,1032.69,2064,1744
2025-11-06,Paid Social,2.0,1315.89,1823,1204
2025-11-06,Organic,0.0,0.0,2576,1881
2025-11-06,Referral,0.0,0.0,779,581
2025-11-06,Email,2.0,2583.77,977,625
2025-11-06,Direct,0.0,0.0,1641,1431
2025-11-07,Paid Search,2.0,1356.94,3390,2909
2025-11-07,Paid Social,0.0,0.0,2123,1426
2025-11-07,Organic,2.0,1876.06,2071,1758
2025-11-07,Referral,1.0,1709.14,658,431
2025-11-07,Email,0.0,0.0,1027,648
2025-11-07,Direct,1.0,344.22,1875,1336
2025-11-08,Paid Search,2.0,1338.82,2453,2203
2025-11-08,Paid Social,0.0,0.0,2000,1484
2025-11-08,Organic,2.0,750.48,2580,2173
2025-11-08,Referral,0.0,0.0,559,469
2025-11-08,Email,0.0,0.0,900,593
2025-11-08,Direct,0.0,0.0,1814,1437
2025-11-09,Paid Search,1.0,527.33,2774,2330
2025-11-09,Paid Social,0.0,0.0,2224,1780
2025-11-09,Organic,3.0,3503.45,2161,1709
2025-11-09,Referral,0.0,0.0,824,539
2025-11-09,Email,1.0,630.15,984,590
2025-11-09,Direct,4.0,1937.96,1614,1143
2025-11-10,Paid Search,1.0,482.1,2699,1949
2025-11-10,Paid Social,1.0,247.14,1403,991
2025-11-10,Organic,1.0,1314.06,2723,2072
2025-11-10,Referral,0.0,0.0,788,637
2025-11-10,Email,0.0,0.0,1269,1026
2025-11-10,Direct,0.0,0.0,1762,1229
2025-11-11,Paid Search,2.0,2087.06,2664,2098
2025-11-11,Paid Social,2.0,1698.31,1813,1626
2025-11-11,Organic,2.0,2316.47,2040,1624
2025-11-11,Referral,0.0,0.0,418,326
2025-11-11,Email,1.0,275.62,1150,697
2025-11-11,Direct,0.0,0.0,1460,1207
2025-11-12,Paid Search,1.0,922.06,2819,1734
2025-11-12,Paid Social,2.0,978.5,2303,1538
2025-11-12,Organic,2.0,1708.92,1937,1729
2025-11-12,Referral,0.0,0.0,678,418
2025-11-12,Email,1.0,267.66,1315,996
2025-11-12,Direct,1.0,1016.24,2049,1249
2025-11-13,Paid Search,3.0,3033.32,1839,1492
2025-11-13,Paid Social,1.0,1376.01,1748,1191
2025-11-13,Organic,2.0,2579.47,1999,1436
2025-11-13,Referral,1.0,1126.14,675,451
2025-11-13,Email,2.0,3016.61,937,743
2025-11-13,Direct,0.0,0.0,1894,1353
2025-11-14,Paid Search,0.0,0.0,3014,2168
2025-11-14,Paid Social,0.0,0.0,1779,1540
2025-11-14,Organic,1.0,438.64,1772,1065
2025-11-14,Referral,0.0,0.0,699,458
2025-11-14,Email,0.0,0.0,963,589
2025-11-14,Direct,1.0,1372.92,2185,1862
2025-11-15,Paid Search,4.0,5472.79,2240,1941
2025-11-15,Paid Social,1.0,871.85,1793,1083
2025-11-15,Organic,1.0,894.43,2541,1701
2025-11-15,Referral,0.0,0.0,596,441
2025-11-15,Email,0.0,0.0,1106,760
2025-11-15,Direct,2.0,2017.11,1666,1459
2025-11-16,Paid Search,3.0,1479.96,2541,1928
2025-11-16,Paid Social,3.0,2087.98,1656,1303
2025-11-16,Organic,2.0,1033.11,1681,1478
2025-11-16,Referral,0.0,0.0,583,478
2025-11-16,Email,0.0,0.0,672,553
2025-11-16,Direct,0.0,0.0,1382,1195
2025-11-17,Paid Search,0.0,0.0,2580,1665
2025-11-17,Paid Social,1.0,1330.04,1876,1397
2025-11-17,Organic,3.0,2023.66,2240,1489
2025-11-17,Referral,0.0,0.0,543,478
2025-11-17,Email,1.0,461.63,801,688
2025-11-17,Direct,2.0,1321.89,1405,1102
2025-11-18,Paid Search,1.0,198.32,3250,2384
2025-11-18,Paid Social,1.0,509.75,1576,1322
2025-11-18,Organic,0.0,0.0,1719,1296
2025-11-18,Referral,0.0,0.0,614,452
2025-11-18,Email,0.0,0.0,560,409
2025-11-18,Direct,1.0,145.24,1351,1040
2025-11-19,Paid Search,0.0,0.0,2059,1355
2025-11-19,Paid Social,2.0,1198.04,1690,1453
2025-11-19,Organic,2.0,2790.95,1768,1150
2025-11-19,Referral,0.0,0.0,821,583
2025-11-19,Email,2.0,2324.28,804,699
2025-11-19,Direct,1.0,321.4,1816,1493
2025-11-20,Paid Search,2.0,1042.83,2201,1656
2025-11-20,Paid Social,3.0,3815.12,1341,1100
2025-11-20,Organic,3.0,2997.81,1544,1210
2025-11-20,Referral,0.0,0.0,660,539
2025-11-20,Email,2.0,779.56,1067,799
2025-11-20,Direct,1.0,79.41,1031,789
2025-11-21,Paid Search,4.0,4976.87,2313,1670
2025-11-21,Paid Social,4.0,4005.84,1108,684
2025-11-21,Organic,2.0,2628.38,2224,1577
2025-11-21,Referral,0.0,0.0,668,533
2025-11-21,Email,2.0,1964.57,822,611
2025-11-21,Direct,2.0,2329.44,1531,1052
2025-11-22,Paid Search,0.0,0.0,2565,1896
2025-11-22,Paid Social,1.0,56.68,1484,915
2025-11-22,Organic,3.0,2680.33,2460,1480
2025-11-22,Referral,1.0,884.36,574,407
2025-11-22,Email,3.0,1888.01,730,612
2025-11-22,Direct,1.0,174.83,1573,1192
2025-11-23,Paid Search,0.0,0.0,2289,1999
2025-11-23,Paid Social,1.0,614.19,1159,787
2025-11-23,Organic,2.0,3097.29,2483,1888
2025-11-23,Referral,0.0,0.0,451,326
2025-11-23,Email,2.0,1534.48,815,646
2025-11-23,Direct,0.0,0.0,1590,964
2025-11-24,Paid Search,1.0,1469.11,1687,1063
2025-11-24,Paid Social,4.0,1305.08,1178,830
2025-11-24,Organic,2.0,1338.73,1637,1374
2025-11-24,Referral,1.0,1101.71,479,325
2025-11-24,Email,0.0,0.0,454,293
2025-11-24,Direct,0.0,0.0,1461,1259
2025-11-25,Paid Search,2.0,1391.35,2024,1315
2025-11-25,Paid Social,1.0,733.01,1692,1250
2025-11-25,Organic,2.0,2814.9,2194,1936
2025-11-25,Referral,0.0,0.0,587,388
2025-11-25,Email,1.0,1236.28,759,502
2025-11-25,Direct,1.0,149.91,1199,759
2025-11-26,Paid Search,2.0,1870.15,2038,1655
2025-11-26,Paid Social,0.0,0.0,2156,1367
2025-11-26,Organic,2.0,1977.91,1469,1031
2025-11-26,Referral,2.0,2117.97,659,512
2025-11-26,Email,2.0,975.6,749,625
2025-11-26,Direct,3.0,3177.69,1269,1020
2025-11-27,Paid Search,2.0,2963.45,2640,1797
2025-11-27,Paid Social,1.0,564.43,1598,1376
2025-11-27,Organic,4.0,2386.59,2174,1956
2025-11-27,Referral,1.0,1770.53,548,399
2025-11-27,Email,3.0,2342.17,923,682
2025-11-27,Direct,1.0,1170.74,1494,1169
2025-11-28,Paid Search,0.0,0.0,2071,1849
2025-11-28,Paid Social,2.0,1449.49,1029,743
2025-11-28,Organic,3.0,2586.43,1214,1032
2025-11-28,Referral,0.0,0.0,611,451
2025-11-28,Email,1.0,947.91,729,491
2025-11-28,Direct,2.0,3013.81,1737,1463
2025-11-29,Paid Search,0.0,0.0,2335,1419
2025-11-29,Paid Social,1.0,2459.53,1342,1116
2025-11-29,Organic,2.0,1636.43,1411,1013
2025-11-29,Referral,0.0,0.0,730,491
2025-11-29,Email,1.0,482.63,673,502
2025-11-29,Direct,1.0,1027.64,1273,1029
2025-11-30,Paid Search,1.0,49.2,2249,1766
2025-11-30,Paid Social,1.0,1344.74,1338,1050
2025-11-30,Organic,0.0,0.0,2352,2054
2025-11-30,Referral,1.0,1061.23,561,387
2025-11-30,Email,0.0,0.0,825,697
2025-11-30,Direct,1.0,545.73,1288,774
